category,file_name,target_path,source_path,rows,copied_at
full_instance,ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ABF载板.csv,1,2026-06-26T13:23:23+08:00
full_instance,ABF载板供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ABF载板供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ABF载板供给于GPU.csv,1,2026-06-26T13:23:23+08:00
full_instance,ABF载板供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ABF载板供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ABF载板供给于训练加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,ASIC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ASIC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/ASIC.csv,2,2026-06-26T13:23:23+08:00
full_instance,BT载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/BT载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/BT载板.csv,2,2026-06-26T13:23:23+08:00
full_instance,CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMOS图像传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP抛光机.csv,3,2026-06-26T13:23:23+08:00
full_instance,CMP抛光机能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP抛光机能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP抛光机能力支撑晶圆代工.csv,1,2026-06-26T13:23:23+08:00
full_instance,CMP材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CMP材料.csv,3,2026-06-26T13:23:23+08:00
full_instance,CPLD.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CPLD.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CPLD.csv,2,2026-06-26T13:23:23+08:00
full_instance,CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CPU.csv,3,2026-06-26T13:23:23+08:00
full_instance,CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CPU微架构世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,CVD沉积机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CVD沉积机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/CVD沉积机.csv,2,2026-06-26T13:23:23+08:00
full_instance,DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/DRAM.csv,3,2026-06-26T13:23:23+08:00
full_instance,DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/DRAM世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,DSP.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/DSP.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/DSP.csv,2,2026-06-26T13:23:23+08:00
full_instance,EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/EDA工具.csv,0,2026-06-26T13:23:23+08:00
full_instance,FPGA.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/FPGA.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/FPGA.csv,2,2026-06-26T13:23:23+08:00
full_instance,GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GPU.csv,9,2026-06-26T13:23:23+08:00
full_instance,GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GPU架构世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,GPU采用GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GPU采用GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GPU采用GPU架构世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GaN HEMT.csv,0,2026-06-26T13:23:23+08:00
full_instance,GaN外延片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GaN外延片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/GaN外延片.csv,2,2026-06-26T13:23:23+08:00
full_instance,HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM.csv,4,2026-06-26T13:23:23+08:00
full_instance,HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,HBM供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM供给于GPU.csv,5,2026-06-26T13:23:23+08:00
full_instance,HBM供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/HBM供给于训练加速器.csv,5,2026-06-26T13:23:23+08:00
full_instance,IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/IDM.csv,0,2026-06-26T13:23:23+08:00
full_instance,IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/IGBT.csv,0,2026-06-26T13:23:23+08:00
full_instance,LED.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/LED.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/LED.csv,2,2026-06-26T13:23:23+08:00
full_instance,MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MEMS麦克风.csv,0,2026-06-26T13:23:23+08:00
full_instance,MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MLCC.csv,1,2026-06-26T13:23:23+08:00
full_instance,MLCC供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MLCC供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MLCC供给于GPU.csv,2,2026-06-26T13:23:23+08:00
